name,num_qubits,depth,time
pyqrack_sycamore,54,20,0.015990018844604492
pyqrack_sycamore,54,20,0.01618170738220215
pyqrack_sycamore,54,20,0.016292810440063477
pyqrack_sycamore,54,20,0.01680278778076172
pyqrack_sycamore,54,20,0.01593780517578125
pyqrack_sycamore,54,20,0.01571178436279297
pyqrack_sycamore,54,20,0.015782594680786133
pyqrack_sycamore,54,20,0.017573833465576172
pyqrack_sycamore,54,20,0.01770615577697754
pyqrack_sycamore,54,20,0.016178607940673828
pyqrack_sycamore,54,20,0.01403951644897461
pyqrack_sycamore,54,20,0.016568660736083984
pyqrack_sycamore,54,20,0.016048908233642578
pyqrack_sycamore,54,20,0.016829729080200195
pyqrack_sycamore,54,20,0.01696634292602539
pyqrack_sycamore,54,20,0.016407489776611328
pyqrack_sycamore,54,20,0.018772363662719727
pyqrack_sycamore,54,20,0.017029285430908203
pyqrack_sycamore,54,20,0.015024423599243164
pyqrack_sycamore,54,20,0.01796746253967285
pyqrack_sycamore,54,20,0.01678323745727539
pyqrack_sycamore,54,20,0.015057802200317383
pyqrack_sycamore,54,20,0.014841318130493164
pyqrack_sycamore,54,20,0.015627384185791016
pyqrack_sycamore,54,20,0.01730799674987793
pyqrack_sycamore,54,20,0.01562952995300293
pyqrack_sycamore,54,20,0.018927574157714844
pyqrack_sycamore,54,20,0.017276525497436523
pyqrack_sycamore,54,20,0.015934467315673828
pyqrack_sycamore,54,20,0.016988754272460938
pyqrack_sycamore,54,20,0.01503300666809082
pyqrack_sycamore,54,20,0.015007972717285156
pyqrack_sycamore,54,20,0.016724824905395508
pyqrack_sycamore,54,20,0.01599884033203125
pyqrack_sycamore,54,20,0.016574859619140625
pyqrack_sycamore,54,20,0.016405820846557617
pyqrack_sycamore,54,20,0.01589655876159668
pyqrack_sycamore,54,20,0.015536308288574219
pyqrack_sycamore,54,20,0.015093326568603516
pyqrack_sycamore,54,20,0.016497135162353516
pyqrack_sycamore,54,20,0.015911340713500977
pyqrack_sycamore,54,20,0.016846418380737305
pyqrack_sycamore,54,20,0.016576051712036133
pyqrack_sycamore,54,20,0.016232728958129883
pyqrack_sycamore,54,20,0.016481876373291016
pyqrack_sycamore,54,20,0.015928030014038086
pyqrack_sycamore,54,20,0.015115737915039062
pyqrack_sycamore,54,20,0.015064001083374023
pyqrack_sycamore,54,20,0.015247106552124023
pyqrack_sycamore,54,20,0.01600193977355957
pyqrack_sycamore,54,20,0.016204357147216797
pyqrack_sycamore,54,20,0.01616215705871582
pyqrack_sycamore,54,20,0.015788555145263672
pyqrack_sycamore,54,20,0.016680479049682617
pyqrack_sycamore,54,20,0.015250682830810547
pyqrack_sycamore,54,20,0.016064167022705078
pyqrack_sycamore,54,20,0.01668572425842285
pyqrack_sycamore,54,20,0.0157470703125
pyqrack_sycamore,54,20,0.015239953994750977
pyqrack_sycamore,54,20,0.016917943954467773
pyqrack_sycamore,54,20,0.015733957290649414
pyqrack_sycamore,54,20,0.015011310577392578
pyqrack_sycamore,54,20,0.015291929244995117
pyqrack_sycamore,54,20,0.016164302825927734
pyqrack_sycamore,54,20,0.015720844268798828
pyqrack_sycamore,54,20,0.01624155044555664
pyqrack_sycamore,54,20,0.016073226928710938
pyqrack_sycamore,54,20,0.015261650085449219
pyqrack_sycamore,54,20,0.018850088119506836
pyqrack_sycamore,54,20,0.014419078826904297
pyqrack_sycamore,54,20,0.015918254852294922
pyqrack_sycamore,54,20,0.014993429183959961
pyqrack_sycamore,54,20,0.015302181243896484
pyqrack_sycamore,54,20,0.01556849479675293
pyqrack_sycamore,54,20,0.01624751091003418
pyqrack_sycamore,54,20,0.015253543853759766
pyqrack_sycamore,54,20,0.017269611358642578
pyqrack_sycamore,54,20,0.01621532440185547
pyqrack_sycamore,54,20,0.016583681106567383
pyqrack_sycamore,54,20,0.014875650405883789
pyqrack_sycamore,54,20,0.01709771156311035
pyqrack_sycamore,54,20,0.015783309936523438
pyqrack_sycamore,54,20,0.01848912239074707
pyqrack_sycamore,54,20,0.017095565795898438
pyqrack_sycamore,54,20,0.01650094985961914
pyqrack_sycamore,54,20,0.016686201095581055
pyqrack_sycamore,54,20,0.015563488006591797
pyqrack_sycamore,54,20,0.016135215759277344
pyqrack_sycamore,54,20,0.017774105072021484
pyqrack_sycamore,54,20,0.014917612075805664
pyqrack_sycamore,54,20,0.01688671112060547
pyqrack_sycamore,54,20,0.01666259765625
pyqrack_sycamore,54,20,0.016739368438720703
pyqrack_sycamore,54,20,0.014937400817871094
pyqrack_sycamore,54,20,0.016130924224853516
pyqrack_sycamore,54,20,0.014583826065063477
pyqrack_sycamore,54,20,0.01614999771118164
pyqrack_sycamore,54,20,0.01605987548828125
pyqrack_sycamore,54,20,0.029908418655395508
pyqrack_sycamore,54,20,0.015619039535522461
pyqrack_sycamore,54,20,0.015357732772827148
pyqrack_sycamore,54,20,0.015653371810913086
pyqrack_sycamore,54,20,0.0158538818359375
pyqrack_sycamore,54,20,0.014964818954467773
pyqrack_sycamore,54,20,0.015805959701538086
pyqrack_sycamore,54,20,0.01595330238342285
pyqrack_sycamore,54,20,0.014794588088989258
pyqrack_sycamore,54,20,0.01625990867614746
pyqrack_sycamore,54,20,0.01459813117980957
pyqrack_sycamore,54,20,0.015845298767089844
pyqrack_sycamore,54,20,0.014505386352539062
pyqrack_sycamore,54,20,0.01549839973449707
pyqrack_sycamore,54,20,0.015465974807739258
pyqrack_sycamore,54,20,0.016397476196289062
pyqrack_sycamore,54,20,0.017016172409057617
pyqrack_sycamore,54,20,0.015403032302856445
pyqrack_sycamore,54,20,0.01585102081298828
pyqrack_sycamore,54,20,0.015707969665527344
pyqrack_sycamore,54,20,0.015075206756591797
pyqrack_sycamore,54,20,0.015851497650146484
pyqrack_sycamore,54,20,0.015028953552246094
pyqrack_sycamore,54,20,0.016556501388549805
pyqrack_sycamore,54,20,0.01698160171508789
pyqrack_sycamore,54,20,0.016646623611450195
pyqrack_sycamore,54,20,0.016903400421142578
pyqrack_sycamore,54,20,0.016278505325317383
pyqrack_sycamore,54,20,0.01488804817199707
pyqrack_sycamore,54,20,0.016026020050048828
pyqrack_sycamore,54,20,0.014191865921020508
pyqrack_sycamore,54,20,0.017179489135742188
pyqrack_sycamore,54,20,0.01588606834411621
pyqrack_sycamore,54,20,0.015394449234008789
pyqrack_sycamore,54,20,0.01514291763305664
pyqrack_sycamore,54,20,0.017133235931396484
pyqrack_sycamore,54,20,0.014845609664916992
pyqrack_sycamore,54,20,0.016918420791625977
pyqrack_sycamore,54,20,0.01508784294128418
pyqrack_sycamore,54,20,0.016509056091308594
pyqrack_sycamore,54,20,0.01469564437866211
pyqrack_sycamore,54,20,0.013971090316772461
pyqrack_sycamore,54,20,0.017177820205688477
pyqrack_sycamore,54,20,0.018361568450927734
pyqrack_sycamore,54,20,0.014746904373168945
pyqrack_sycamore,54,20,0.01714920997619629
pyqrack_sycamore,54,20,0.01657700538635254
pyqrack_sycamore,54,20,0.015523910522460938
pyqrack_sycamore,54,20,0.015722274780273438
pyqrack_sycamore,54,20,0.015892744064331055
pyqrack_sycamore,54,20,0.015328168869018555
pyqrack_sycamore,54,20,0.01546168327331543
pyqrack_sycamore,54,20,0.014573097229003906
pyqrack_sycamore,54,20,0.014829635620117188
